,x1,x2,y
0,-2.19373615621,1.79956649975,darkblue
1,-3.77609298441,0.891769015298,darkblue
2,-0.792583887751,1.45903814171,darkblue
3,-0.269008526688,1.1758880133,darkblue
4,-3.89002674689,0.808522329486,darkblue
5,-5.20292209113,-2.13836708564,darkblue
6,-2.94619664481,1.23877221578,darkblue
7,-3.59359979488,0.667566138206,darkblue
8,0.241178285791,0.803838766707,darkblue
9,-3.39905283353,1.65353673285,darkblue
10,-4.89028377804,0.0883033076393,darkblue
11,-3.21460991524,1.57549618207,darkblue
12,-0.855974792943,1.47661420567,darkblue
13,-1.32137162234,1.67282639036,darkblue
14,-4.70242586348,-1.01092798944,darkblue
15,-2.24134884661,1.72884898913,darkblue
16,-4.24134118927,-0.398273846481,darkblue
17,-4.09540568913,0.0603308444715,darkblue
18,-4.6468120839,-0.135578567493,darkblue
19,-0.623967918423,1.13289054341,darkblue
20,-3.25913833204,1.20180499768,darkblue
21,-4.36256785324,0.0266528663894,darkblue
22,-0.790631351499,1.12084665471,darkblue
23,-1.19204444714,1.94190249695,darkblue
24,-2.0656842815,1.81680303969,darkblue
25,-4.75722537455,-0.916185678816,darkblue
26,-5.39599062627,-1.99215730624,darkblue
27,-4.39885626886,-0.0151104638349,darkblue
28,-2.05375365115,1.90006123096,darkblue
29,-2.04631449701,1.64875182088,darkblue
30,-0.316765694538,0.738625065395,darkblue
31,-2.91027051565,1.56120902875,darkblue
32,-1.16207792817,1.71192805589,darkblue
33,-1.95218434295,1.68022504034,darkblue
34,-1.06291863799,1.58164029453,darkblue
35,-3.8406439937,1.08229142567,darkblue
36,-5.23495610023,-2.151037173,darkblue
37,-4.80253673884,-0.475541875344,darkblue
38,-2.46314458076,1.46094024671,darkblue
39,-4.12984184582,-0.129506826136,darkblue
40,-5.04441178863,-1.56798884605,darkblue
41,-0.337792856328,0.837568092884,darkblue
42,-4.68809446825,-0.175238918081,darkblue
43,-2.36188772852,1.56004166278,darkblue
44,-0.542999049029,1.55952469032,darkblue
45,-4.17947307741,-0.160537123022,darkblue
46,-0.724177312799,1.48320748266,darkblue
47,-2.62752273981,1.51774340675,darkblue
48,-1.90553433073,1.6433656879,darkblue
49,0.0664283266065,0.548007250287,darkblue
50,-0.579796890606,1.37804487232,darkblue
51,-5.02618403439,-1.49048624465,darkblue
52,-0.18838431165,0.986637111966,darkblue
53,-3.14530540828,1.68503669105,darkblue
54,-2.49012997314,1.61668558117,darkblue
55,-5.16951037384,-1.07586878538,darkblue
56,-1.55182250243,1.599946749,darkblue
57,-4.18183439435,0.303655992896,darkblue
58,-0.766244026285,1.3295737471,darkblue
59,-3.14212208541,0.782020365773,darkblue
60,-4.9302490114,-1.13140416737,darkblue
61,-5.23801740111,-0.938744105593,darkblue
62,-0.822481948904,1.4092657551,darkblue
63,-0.0647711255342,0.563145699294,darkblue
64,-0.689877387477,0.833439001083,darkblue
65,-2.20128015884,1.48405334958,darkblue
66,-2.5538402633,1.57441426123,darkblue
67,-5.09046412905,-1.52471755815,darkblue
68,-1.50912282207,1.75351890709,darkblue
69,-4.33674820236,0.0211049129174,darkblue
70,-0.566871194961,1.13413673073,darkblue
71,-1.03334755395,1.57671480477,darkblue
72,-3.05870468617,1.00765365266,darkblue
73,-0.651577105348,1.12746358632,darkblue
74,-0.489470360575,1.6950976173,darkblue
75,-4.63263790847,-1.04097812211,darkblue
76,-3.19116769768,0.867624062787,darkblue
77,-3.33251684923,1.57071315641,darkblue
78,-2.61154403146,1.71718700988,darkblue
79,-0.604778541133,1.42839041038,darkblue
80,-3.57529483806,0.75381646348,darkblue
81,-0.611562208467,1.3040973672,darkblue
82,-4.61609988134,-0.167074652815,darkblue
83,-3.95380973291,1.00689242535,darkblue
84,-1.9747316578,1.58276109515,darkblue
85,-2.38930468353,1.63118832272,darkblue
86,-4.93819105064,-1.44257056179,darkblue
87,-3.21719692936,1.29814825713,darkblue
88,-1.07406402476,1.72234779123,darkblue
89,-2.91277314431,1.35456869913,darkblue
90,-4.68373451816,-0.84807728358,darkblue
91,-0.194082890749,1.15032099104,darkblue
92,-1.86142932758,1.33435482995,darkblue
93,-5.05562208298,-2.25620980812,darkblue
94,-5.05019909537,-2.00683433894,darkblue
95,-4.79221562724,-1.5295395261,darkblue
96,-4.94863446902,0.488925997552,darkblue
97,-0.117888052032,0.522534464084,darkblue
98,-3.41113438116,1.47212859669,darkblue
99,-1.15597945353,1.82937174355,darkblue
100,-0.0902200687638,0.891758961295,darkblue
101,-4.33062224188,-0.468567497734,darkblue
102,-2.99791590435,1.52354927332,darkblue
103,-2.18694112121,1.81278120635,darkblue
104,-5.10173582897,-1.97237958601,darkblue
105,-4.68774611576,-0.789793106882,darkblue
106,-0.350650637434,1.37690142763,darkblue
107,-0.672076826083,1.5388206407,darkblue
108,0.112194241149,0.740166360051,darkblue
109,-0.394433596078,0.773995528283,darkblue
110,-2.40512170196,1.72888623326,darkblue
111,-0.133947264934,0.499098640035,darkblue
112,-2.71790998324,1.5059234414,darkblue
113,-4.60843730343,-0.41404914514,darkblue
114,-1.74553030814,1.97355091304,darkblue
115,-2.8590136295,1.53097041949,darkblue
116,-1.9986232039,1.70195729803,darkblue
117,-5.08289511808,-1.65953247989,darkblue
118,0.163549917726,0.297938710404,darkblue
119,-4.57930993089,-0.106431338419,darkblue
120,-0.633985425414,1.45171812746,darkblue
121,-0.983646913782,1.80722964578,darkblue
122,-0.509972437486,1.27027881123,darkblue
123,-4.93949788631,-1.57475244687,darkblue
124,-4.17120778807,0.409251013959,darkblue
125,-5.0028530774,-2.28041816297,darkblue
126,-1.23502819397,1.45196757592,darkblue
127,-5.11078986701,-2.2297299896,darkblue
128,-0.373380556419,1.19545556679,darkblue
129,-0.233773436177,1.54719992467,darkblue
130,-4.68072437955,0.127795892642,darkblue
131,-2.79258997794,1.63008486599,darkblue
132,-1.44293657164,1.81875144093,darkblue
133,-4.67467214498,-1.96818884439,darkblue
134,-4.54708100089,-0.785594581685,darkblue
135,-0.4163718369,1.49282403644,darkblue
136,-0.159957145069,0.729804753818,darkblue
137,0.0443954311511,0.563893961401,darkblue
138,-3.03927331963,1.50502344802,darkblue
139,-5.13880566707,-1.59757990037,darkblue
140,-0.498991145028,1.78333411304,darkblue
141,-0.167126322501,0.503631139121,darkblue
142,-4.31761388965,-0.0355490012799,darkblue
143,-4.16405797329,0.0922653707517,darkblue
144,-0.0820895279301,1.13975736863,darkblue
145,-1.21070681884,1.76031073101,darkblue
146,-5.20667662314,-1.6508207491,darkblue
147,-4.5561777271,-0.501651571638,darkblue
148,-4.24962379205,-0.76874697381,darkblue
149,-0.579594258594,1.37469247823,darkblue
150,-0.534746766543,1.87078219914,darkblue
151,-4.37273458329,0.30283235573,darkblue
152,-4.33094506332,0.197877991461,darkblue
153,-4.62219086581,-0.031010966699,darkblue
154,-4.70190477225,-0.678548808487,darkblue
155,-2.19862675221,1.57826369986,darkblue
156,-4.009759564,0.649211303841,darkblue
157,-1.02021827079,1.70281930563,darkblue
158,-4.75657361078,-2.0352126274,darkblue
159,-4.98546318266,-1.98226063475,darkblue
160,-4.53860187123,0.161802561508,darkblue
161,-5.07428641263,-1.83245623303,darkblue
162,-2.51174421914,1.59734063415,darkblue
163,-2.73529860089,1.68471840714,darkblue
164,-2.72963121152,1.28677805835,darkblue
165,-2.16095638115,1.55256678636,darkblue
166,-4.63790975745,-1.56854568462,darkblue
167,-3.68144065096,1.31616962405,darkblue
168,-1.10743144629,1.95174233042,darkblue
169,-3.45838142987,0.923125790897,darkblue
170,-4.35301857276,0.374173250161,darkblue
171,-3.41771902763,1.08114314949,darkblue
172,-4.29224919699,0.551216047985,darkblue
173,-0.181587193128,1.32499215319,darkblue
174,-0.982711266593,2.14207998563,darkblue
175,-4.2727706185,0.223272503054,darkblue
176,-2.12196111145,1.8920153453,darkblue
177,-2.58226477846,1.51883904235,darkblue
178,-1.05774640613,1.71585145898,darkblue
179,-4.83786258842,-2.05898286764,darkblue
180,-0.857463078733,1.28251083392,darkblue
181,-0.242649138482,1.09214975447,darkblue
182,-0.762524975752,1.36692601004,darkblue
183,-1.83253300185,1.25772329385,darkblue
184,-4.59748771476,0.0587259722999,darkblue
185,-3.56718733966,1.13968013413,darkblue
186,-0.750203424841,1.57464815079,darkblue
187,-1.34329908637,1.69182449753,darkblue
188,-0.642800911382,1.43971127845,darkblue
189,-1.04508949656,1.48351530677,darkblue
190,-2.39655261206,1.89150245469,darkblue
191,-2.07693120816,1.45211311944,darkblue
192,-0.343641374909,1.64330946324,darkblue
